2025-10-05 10:46:07,912 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-05 10:46:07,975 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-05 10:46:07,978 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-05 10:46:07,979 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-05 10:46:07,983 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-05 10:46:07,984 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-05 10:46:07,985 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-05 10:46:07,987 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-05 10:46:07,992 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-05 10:46:07,994 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-05 10:46:07,994 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-05 10:46:07,999 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-05 10:57:52,697 INFO  SwAddin.cs: 294 - Assembly export called for file fyp_robot_assem
2025-10-05 10:57:54,548 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-05 10:57:54,660 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-05 10:57:54,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fyp_robot_assem
2025-10-05 10:57:54,677 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fyp_robot_assem
2025-10-05 10:57:54,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fyp_robot_assem
2025-10-05 10:57:54,677 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 10:57:54,678 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 10:57:54,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 10:57:54,679 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 10:57:54,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 10:57:54,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 10:57:54,680 INFO  ExportHelperExtension.cs: 1136 - Found 37 in motor_holder-1
2025-10-05 10:57:54,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_holder-1
2025-10-05 10:57:54,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 10:57:54,681 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 10:57:54,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 10:57:54,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 10:57:54,682 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 10:57:54,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 10:57:54,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 10:57:54,682 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 10:57:54,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 10:57:54,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 10:57:54,685 INFO  ExportHelperExtension.cs: 1136 - Found 37 in fyp_robot_assem
2025-10-05 10:57:54,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fyp_robot_assem
2025-10-05 10:57:54,685 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 10:57:54,686 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 10:57:54,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 10:57:54,686 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 10:57:54,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 10:57:54,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 10:57:54,687 INFO  ExportHelperExtension.cs: 1136 - Found 37 in motor_holder-1
2025-10-05 10:57:54,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 10:57:54,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 10:57:54,688 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 10:57:54,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 10:57:54,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 10:57:54,688 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 10:57:54,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 10:57:54,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 10:57:54,689 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 10:57:54,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 10:57:54,891 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 10:57:54,893 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-05 10:57:54,897 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-05 10:58:27,005 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 10:58:49,650 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 10:58:53,063 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
